
P A U P *
Portable version 4.0b10 for Unix
Tue Oct 21 15:06:01 2008

      -----------------------------NOTICE-----------------------------
        This is a beta-test version.  Please report any crashes,
        apparent calculation errors, or other anomalous results.
        There are no restrictions on publication of results obtained
        with this version, but you should check the WWW site
        frequently for bug announcements and/or updated versions.  
        See the README file on the distribution media for details.
      ----------------------------------------------------------------

paup> lsc / shtest 


Likelihood scores of tree(s) in memory:
  Likelihood settings:
    Number of substitution types  = 2 (HKY85 variant)
    Transition/transversion ratio = 2 (kappa = 3.8080403)
    Assumed nucleotide frequencies (empirical frequencies):
      A=0.27029  C=0.21751  G=0.31106  T=0.20115
    Among-site rate variation:
      Assumed proportion of invariable sites  = none
      Distribution of rates at variable sites = equal
    These settings correspond to the HKY85 model
    Number of distinct data patterns under this model = 178
    Molecular clock not enforced
    Starting branch lengths obtained using Rogers-Swofford approximation method
    Branch-length optimization = one-dimensional Newton-Raphson with pass limit=20, delta=1e-06
    -ln L (unconstrained) = unavailable due to missing-data and/or ambiguities

Tree             1           2           3           4           5           6           7           8           9          10          11          12          13
    4099    3438.42169     164.11526   0.000*
    4100    3438.42169     164.11526   0.000*
    4101    3438.42169     164.11526   0.000*
    4102    3438.42169     164.11526   0.000*
    4103    3438.42375     164.11732   0.000*
    4104    3438.43189     164.12546   0.000*
    4105    3438.43189     164.12546   0.000*
    4106    3438.46256     164.15613   0.000*
    4107    3438.49002     164.18359   0.000*
    4108    3438.49002     164.18359   0.000*
    4109    3438.49002     164.18359   0.000*
    4110    3438.54767     164.24124   0.000*
    4111    3438.54767     164.24124   0.000*
    4112    3438.60338     164.29695   0.000*
    4113    3438.64187     164.33544   0.000*
    4114    3438.64448     164.33805   0.000*
    4115    3438.64606     164.33963   0.000*
    4116    3438.64606     164.33963   0.000*
    4117    3438.64606     164.33963   0.000*
    4118    3438.64606     164.33963   0.000*
    4119    3438.67748     164.37105   0.000*
    4120    3438.72371     164.41728   0.000*
    4121    3438.72393     164.41750   0.000*
    4122    3438.74835     164.44192   0.000*
    4123    3438.74835     164.44192   0.000*
    4124    3438.80104     164.49461   0.000*
    4125    3438.80104     164.49461   0.000*
    4126    3438.80104     164.49461   0.000*
    4127    3438.80104     164.49461   0.000*
    4128    3438.80104     164.49461   0.000*
    4129    3438.81798     164.51155   0.000*
    4130    3438.87044     164.56401   0.000*
    4131    3438.87044     164.56401   0.000*
    4132    3438.87044     164.56401   0.000*
    4133    3438.87044     164.56401   0.000*
    4134    3438.96409     164.65766   0.000*
    4135    3438.96409     164.65766   0.000*
    4136    3439.00495     164.69852   0.000*
    4137    3439.00495     164.69852   0.000*
    4138    3439.03489     164.72846   0.000*
    4139    3439.03504     164.72861   0.000*
    4140    3439.03504     164.72861   0.000*
    4141    3439.03504     164.72861   0.000*
    4142    3439.06069     164.75426   0.000*
    4143    3439.06069     164.75426   0.000*
    4144    3439.11156     164.80513   0.000*
    4145    3439.11156     164.80513   0.000*
    4146    3439.15873     164.85230   0.000*
    4147    3439.15873     164.85230   0.000*
    4148    3439.22982     164.92339   0.000*
    4149    3439.22982     164.92339   0.000*
    4150    3439.24356     164.93713   0.000*
    4151    3439.24356     164.93713   0.000*
    4152    3439.27435     164.96792   0.000*
    4153    3439.27435     164.96792   0.000*
    4154    3439.28897     164.98254   0.000*
    4155    3439.28897     164.98254   0.000*
    4156    3439.29919     164.99276   0.000*
    4157    3439.29919     164.99276   0.000*
    4158    3439.29919     164.99276   0.000*
    4159    3439.29919     164.99276   0.000*
    4160    3439.29968     164.99325   0.000*
    4161    3439.30868     165.00225   0.000*
    4162    3439.30868     165.00225   0.000*
    4163    3439.34093     165.03450   0.000*
    4164    3439.34093     165.03450   0.000*
    4165    3439.37222     165.06579   0.000*
    4166    3439.37222     165.06579   0.000*
    4167    3439.41496     165.10853   0.000*
    4168    3439.41496     165.10853   0.000*
    4169    3439.41934     165.11291   0.000*
    4170    3439.41934     165.11291   0.000*
    4171    3439.42166     165.11523   0.000*
    4172    3439.42166     165.11523   0.000*
    4173    3439.42166     165.11523   0.000*
    4174    3439.42166     165.11523   0.000*
    4175    3439.62873     165.32230   0.000*
    4176    3439.62873     165.32230   0.000*
    4177    3439.62873     165.32230   0.000*
    4178    3439.62873     165.32230   0.000*
    4179    3439.72776     165.42133   0.000*
    4180    3439.72776     165.42133   0.000*
    4181    3439.74089     165.43446   0.000*
    4182    3439.74089     165.43446   0.000*
    4183    3439.74089     165.43446   0.000*
    4184    3439.74089     165.43446   0.000*
    4185    3439.85655     165.55012   0.000*
    4186    3439.85878     165.55235   0.000*
    4187    3439.88032     165.57389   0.000*
    4188    3439.88033     165.57389   0.000*
    4189    3439.99757     165.69114   0.000*
    4190    3440.02526     165.71883   0.000*
    4191    3440.02526     165.71883   0.000*
    4192    3440.06562     165.75919   0.000*
    4193    3440.06562     165.75919   0.000*
    4194    3440.06562     165.75919   0.000*
    4195    3440.06562     165.75919   0.000*
    4196    3440.06562     165.75919   0.000*
    4197    3440.06562     165.75919   0.000*
    4198    3440.06562     165.75919   0.000*
    4199    3440.06562     165.75919   0.000*
    4200    3440.06562     165.75919   0.000*
    4201    3440.11078     165.80435   0.000*
    4202    3440.11078     165.80435   0.000*
    4203    3440.17171     165.86528   0.000*
    4204    3440.17171     165.86528   0.000*
    4205    3440.17171     165.86528   0.000*
    4206    3440.17171     165.86528   0.000*
    4207    3440.25485     165.94842   0.000*
    4208    3440.25485     165.94842   0.000*
    4209    3440.31428     166.00784   0.000*
    4210    3440.31428     166.00784   0.000*
    4211    3440.31428     166.00784   0.000*
    4212    3440.31428     166.00785   0.000*
    4213    3440.31428     166.00785   0.000*
    4214    3440.31428     166.00785   0.000*
    4215    3440.31428     166.00785   0.000*
    4216    3440.31428     166.00785   0.000*
    4217    3440.31428     166.00785   0.000*
    4218    3440.31428     166.00785   0.000*
    4219    3440.38737     166.08094   0.000*
    4220    3440.38936     166.08293   0.000*
    4221    3440.38936     166.08293   0.000*
    4222    3440.39031     166.08388   0.000*
    4223    3440.39031     166.08388   0.000*
    4224    3440.41845     166.11202   0.000*
    4225    3440.42024     166.11381   0.000*
    4226    3440.42024     166.11381   0.000*
    4227    3440.46297     166.15653   0.000*
    4228    3440.46484     166.15841   0.000*
    4229    3440.46484     166.15841   0.000*
    4230    3440.53929     166.23286   0.000*
    4231    3440.53929     166.23286   0.000*
    4232    3440.53929     166.23286   0.000*
    4233    3440.54975     166.24331   0.000*
    4234    3440.54975     166.24331   0.000*
    4235    3440.56057     166.25414   0.000*
    4236    3440.56057     166.25414   0.000*
    4237    3440.56057     166.25414   0.000*
    4238    3440.56057     166.25414   0.000*
    4239    3440.58942     166.28299   0.000*
    4240    3440.60428     166.29785   0.000*
    4241    3440.60428     166.29785   0.000*
    4242    3440.62703     166.32060   0.000*
    4243    3440.62703     166.32060   0.000*
    4244    3440.62703     166.32060   0.000*
    4245    3440.62703     166.32060   0.000*
    4246    3440.64704     166.34061   0.000*
    4247    3440.64704     166.34061   0.000*
    4248    3440.66494     166.35851   0.000*
    4249    3440.66494     166.35851   0.000*
    4250    3440.66494     166.35851   0.000*
    4251    3440.68036     166.37393   0.000*
    4252    3440.68263     166.37620   0.000*
    4253    3440.68263     166.37620   0.000*
    4254    3440.68639     166.37996   0.000*
    4255    3440.70469     166.39826   0.000*
    4256    3440.70469     166.39826   0.000*
    4257    3440.79335     166.48692   0.000*
    4258    3440.84304     166.53661   0.000*
    4259    3440.84304     166.53661   0.000*
    4260    3440.84498     166.53855   0.000*
    4261    3440.84498     166.53855   0.000*
    4262    3440.84498     166.53855   0.000*
    4263    3440.84498     166.53855   0.000*
    4264    3440.91718     166.61075   0.000*
    4265    3440.91718     166.61075   0.000*
    4266    3440.91718     166.61075   0.000*
    4267    3440.91718     166.61075   0.000*
    4268    3440.97437     166.66794   0.000*
    4269    3440.97437     166.66794   0.000*
    4270    3441.03528     166.72885   0.000*
    4271    3441.06196     166.75553   0.000*
    4272    3441.06196     166.75553   0.000*
    4273    3441.06196     166.75553   0.000*
    4274    3441.06196     166.75553   0.000*
    4275    3441.06196     166.75553   0.000*
    4276    3441.06196     166.75553   0.000*
    4277    3441.06196     166.75553   0.000*
    4278    3441.06196     166.75553   0.000*
    4279    3441.06196     166.75553   0.000*
    4280    3441.06196     166.75553   0.000*
    4281    3441.06196     166.75553   0.000*
    4282    3441.06196     166.75553   0.000*
    4283    3441.06196     166.75553   0.000*
    4284    3441.06197     166.75553   0.000*
    4285    3441.09361     166.78718   0.000*
    4286    3441.09361     166.78718   0.000*
    4287    3441.10103     166.79460   0.000*
    4288    3441.10401     166.79758   0.000*
    4289    3441.13530     166.82887   0.000*
    4290    3441.13530     166.82887   0.000*
    4291    3441.13530     166.82887   0.000*
    4292    3441.13530     166.82887   0.000*
    4293    3441.15593     166.84950   0.000*
    4294    3441.15593     166.84950   0.000*
    4295    3441.15593     166.84950   0.000*
    4296    3441.15593     166.84950   0.000*
    4297    3441.15593     166.84950   0.000*
    4298    3441.15593     166.84950   0.000*
    4299    3441.15593     166.84950   0.000*
    4300    3441.15593     166.84950   0.000*
    4301    3441.23110     166.92467   0.000*
    4302    3441.23110     166.92467   0.000*
    4303    3441.28363     166.97720   0.000*
    4304    3441.28364     166.97720   0.000*
    4305    3441.28364     166.97720   0.000*
    4306    3441.35483     167.04839   0.000*
    4307    3441.35483     167.04839   0.000*
    4308    3441.36457     167.05814   0.000*
    4309    3441.36457     167.05814   0.000*
    4310    3441.36664     167.06021   0.000*
    4311    3441.37914     167.07271   0.000*
    4312    3441.37914     167.07271   0.000*
    4313    3441.37914     167.07271   0.000*
    4314    3441.42282     167.11639   0.000*
    4315    3441.42282     167.11639   0.000*
    4316    3441.52311     167.21668   0.000*
    4317    3441.52712     167.22069   0.000*
    4318    3441.53844     167.23201   0.000*
    4319    3441.53844     167.23201   0.000*
    4320    3441.54709     167.24066   0.000*
    4321    3441.54709     167.24066   0.000*
    4322    3441.54709     167.24066   0.000*
    4323    3441.54709     167.24066   0.000*
    4324    3441.61065     167.30422   0.000*
    4325    3441.61065     167.30422   0.000*
    4326    3441.61065     167.30422   0.000*
    4327    3441.61065     167.30422   0.000*
    4328    3441.61065     167.30422   0.000*
    4329    3441.61065     167.30422   0.000*
    4330    3441.61228     167.30585   0.000*
    4331    3441.65424     167.34781   0.000*
    4332    3441.65425     167.34781   0.000*
    4333    3441.66258     167.35615   0.000*
    4334    3441.67864     167.37221   0.000*
    4335    3441.67864     167.37221   0.000*
    4336    3441.67864     167.37221   0.000*
    4337    3441.74533     167.43890   0.000*
    4338    3441.75777     167.45134   0.000*
    4339    3441.77901     167.47258   0.000*
    4340    3441.78515     167.47872   0.000*
    4341    3441.78515     167.47872   0.000*
    4342    3441.78515     167.47872   0.000*
    4343    3441.79930     167.49287   0.000*
    4344    3441.79930     167.49287   0.000*
    4345    3441.79930     167.49287   0.000*
    4346    3441.79930     167.49287   0.000*
    4347    3441.79930     167.49287   0.000*
    4348    3441.79930     167.49287   0.000*
    4349    3441.79930     167.49287   0.000*
    4350    3441.79930     167.49287   0.000*
    4351    3441.79930     167.49287   0.000*
    4352    3441.82167     167.51524   0.000*
    4353    3441.82167     167.51524   0.000*
    4354    3441.82167     167.51524   0.000*
    4355    3441.82167     167.51524   0.000*
    4356    3441.84668     167.54025   0.000*
    4357    3441.84668     167.54025   0.000*
    4358    3441.89388     167.58745   0.000*
    4359    3441.89443     167.58800   0.000*
    4360    3441.92488     167.61845   0.000*
    4361    3441.92488     167.61845   0.000*
    4362    3441.92488     167.61845   0.000*
    4363    3441.92488     167.61845   0.000*
    4364    3441.92488     167.61845   0.000*
    4365    3441.92488     167.61845   0.000*
    4366    3441.92488     167.61845   0.000*
    4367    3441.92488     167.61845   0.000*
    4368    3441.92488     167.61845   0.000*
    4369    3441.92488     167.61845   0.000*
    4370    3441.92488     167.61845   0.000*
    4371    3441.92489     167.61846   0.000*
    4372    3441.92765     167.62122   0.000*
    4373    3441.92765     167.62122   0.000*
    4374    3441.94583     167.63940   0.000*
    4375    3441.94583     167.63940   0.000*
    4376    3442.04291     167.73648   0.000*
    4377    3442.04291     167.73648   0.000*
    4378    3442.04291     167.73648   0.000*
    4379    3442.04291     167.73648   0.000*
    4380    3442.05208     167.74565   0.000*
    4381    3442.05208     167.74565   0.000*
    4382    3442.09303     167.78660   0.000*
    4383    3442.10172     167.79529   0.000*
    4384    3442.12965     167.82322   0.000*
    4385    3442.15042     167.84399   0.000*
    4386    3442.15059     167.84416   0.000*
    4387    3442.19966     167.89323   0.000*
    4388    3442.19966     167.89323   0.000*
    4389    3442.19966     167.89323   0.000*
    4390    3442.19966     167.89323   0.000*
    4391    3442.19966     167.89323   0.000*
    4392    3442.19966     167.89323   0.000*
    4393    3442.25996     167.95353   0.000*
    4394    3442.27187     167.96544   0.000*
    4395    3442.29667     167.99024   0.000*
    4396    3442.32878     168.02235   0.000*
    4397    3442.32878     168.02235   0.000*
    4398    3442.32878     168.02235   0.000*
    4399    3442.34371     168.03728   0.000*
    4400    3442.35440     168.04797   0.000*
    4401    3442.35440     168.04797   0.000*
    4402    3442.35440     168.04797   0.000*
    4403    3442.52029     168.21386   0.000*
    4404    3442.52029     168.21386   0.000*
    4405    3442.56705     168.26061   0.000*
